"","Attrited Customer","Existing Customer"
"6763",0.00130988525424225,0.998690114745758
"6775",0.0110391034777361,0.988960896522264
"6786",0.000461699871369237,0.999538300128631
"6790",0.156089530331884,0.843910469668116
"6792",0.991928020712279,0.00807197928772083
"6793",0.0404998363699864,0.959500163630014
"6795",0.0397637018417334,0.960236298158267
"6797",0.241463213737253,0.758536786262747
"6807",0.526707017246524,0.473292982753476
"6809",0.00739004738487647,0.992609952615124
"6820",0.0332271666365005,0.9667728333635
"6821",0.0118192668317831,0.988180733168217
"6822",0.492054477562318,0.507945522437682
"6833",0.123802917865252,0.876197082134748
"6835",0.401073130256807,0.598926869743193
"6841",0.998298861599347,0.00170113840065347
"6842",0.611999629560898,0.388000370439102
"6849",0.022627551433383,0.977372448566617
"6851",0.98411807795979,0.0158819220402099
"6857",0.00759991140414806,0.992400088595852
"6861",0.00323283506799654,0.996767164932003
"6862",0.00248140512804396,0.997518594871956
"6867",0.256513727484748,0.743486272515252
"6870",0.00130747921180296,0.998692520788197
"6878",0.0716961000233501,0.92830389997665
"6880",0.0302331925751577,0.969766807424842
"6882",0.999222313004873,0.000777686995127042
"6889",0.711019188006384,0.288980811993616
"6890",0.000546802294411397,0.999453197705589
"6891",0.0248649938129194,0.975135006187081
"6892",0.423943032653839,0.576056967346161
"6895",0.141826502297983,0.858173497702017
"6897",0.991834865592311,0.00816513440768928
"6899",0.238762538072333,0.761237461927667
"6910",0.998274825512552,0.00172517448744784
"6911",0.0052329024392983,0.994767097560702
"6912",0.0028424856101219,0.997157514389878
"6915",0.71961189009178,0.28038810990822
"6917",0.112990296176281,0.887009703823719
"6920",0.00995476508893023,0.99004523491107
"6925",0.0446595510767769,0.955340448923223
"6929",0.611776003987962,0.388223996012038
"6933",0.0499951222042228,0.950004877795777
"6942",0.22078352518714,0.77921647481286
"6945",0.0032249735638239,0.996775026436176
"6946",0.970170763991679,0.0298292360083208
"6947",0.998709632428384,0.00129036757161621
"6952",0.00362528512839777,0.996374714871602
"6953",0.917735667567087,0.082264332432913
"6955",0.0170610654940103,0.98293893450599
"6972",0.104451538400662,0.895548461599338
"6977",0.325445689799304,0.674554310200696
"6978",0.141690056806626,0.858309943193374
"6979",0.0347929117658421,0.965207088234158
"6980",0.0129451478012206,0.987054852198779
"6987",0.1861399645406,0.8138600354594
"6990",0.00427426324104141,0.995725736758959
"6995",0.055911762363909,0.944088237636091
"6998",0.956014475796333,0.0439855242036673
"7002",0.141635123305207,0.858364876694793
"7004",0.0357071554279703,0.96429284457203
"7012",0.135001149385029,0.864998850614971
"7015",0.925730058626994,0.0742699413730059
"7016",0.125222162756937,0.874777837243063
"7023",0.828065489026974,0.171934510973026
"7024",0.833235488785362,0.166764511214638
"7028",0.00220365873408546,0.997796341265915
"7031",0.213563818859255,0.786436181140745
"7040",0.289843496601557,0.710156503398443
"7048",0.018855665559202,0.981144334440798
"7050",0.0125676859196453,0.987432314080355
"7051",0.239519926165275,0.760480073834725
"7054",0.00193906322022974,0.99806093677977
"7057",0.114885653436114,0.885114346563886
"7058",0.00416996539105818,0.995830034608942
"7062",0.988156095582148,0.0118439044178521
"7065",0.166976868552974,0.833023131447026
"7070",0.096560640060534,0.903439359939466
"7073",0.668514156941784,0.331485843058216
"7074",0.000388449606536723,0.999611550393463
"7075",0.021705008142929,0.978294991857071
"7076",0.0836315232825356,0.916368476717464
"7077",0.00159384714529831,0.998406152854702
"7081",0.94305783515829,0.0569421648417104
